id,name,description,address,phone_number,,
1,세라즈피자펍,뉴질랜드 사장님이 만드시는 수제피자와 맛있는 수제맥주 14가지 온탭,서울 금천구 가산디지털1로 168,010- 6688-0415,,
2,더제이케이키친박스 가산디지털점,"안녕하세요.^^ 가산디지털단지의 소문난 파스타 맛집 The JK 키친박스 입니다.  맛,   퀄리티, 부담없는 가격까지!  가성비 최고의 파스타 맛집 키친박스에 놀러오세요 :) 여러분을 환영합니다~!^^ ",서울       금천구 가산디지털1로 145,02-2624-0008,,
3,말뚝곱창,가산 맛집 말뚝 곱창,서울 금천구 가산디지털1로 168,02-2026-0108,,
4,동남집,푸짐한 양의 양지곰탕과 만두,서울 금천구 가산디지털1로 149,02-830-8834,,
5,스시초이,"초밥, 롤",서울 금천구 가산디지털1로 171,[phone],,
6,써브웨이,단체 전화주문 환영 20만원이상 배달서비스 (사전예약필수) 주차이용 가능,서울 금천구 가산디지털1로 165      가산비지니스센터 102호,1544-1852,,
7,팔람까오,가산동의 작은 태국 음식점입니다 고객님의 요구에 맞춰 최선을 다하고 있습니다,서울 금천구 서부샛길 606     대성디폴리스 2층 217호,02-861-8420,,
8,먹쉬돈나,삼청동 즉석떡볶이로 유명한 먹쉬돈나 가산점입니다. 넓고 쾌적한 매장으로 단체 손님이나 모임을 하기에도     매우 좋습니다.,서울 금천구 가산디지털1로 186 B1층,02-865-8089,,
9,망향비빔국수,쫄깃한 면발과 시원한 야채로 만들어진 국수를 깨끗매장 즐기실 수 있습니다,서울 금천구 가산디지털1로    186 제이플라츠,02-866-3575,,
10,에그스탑,에그스탑은 영양이 풍부한 달걀을 이용한 Bun toast 와 최상의 커피를 누구나 쉽게 즐길 수 있는 토스트카페   브랜드입니다.,서울 금천구 가산디지털1로 171 SK V1빌딩 1층,02-6244-8229,,
