id,name,description,address,phone_number,,
1,세라즈피자펍,뉴질랜드 사장님이 만드시는 수제피자와 맛있는 수제맥주 14가지 온탭,서울 금천구 가산디지털1로 168,010- 6688-0415,,
2,더제이케이키친박스 가산디지털점,"안녕하세요.^^ 가산디지털단지의 소문난 파스타 맛집 The JK 키친박스 입니다.  맛,   퀄리티, 부담없는 가격까지!  가성비 최고의 파스타 맛집 키친박스에 놀러오세요 :) 여러분을 환영합니다~!^^ ",서울 금천구 가산디지털1로 145,02-2624-0008,,
3,말뚝곱창,가산 맛집 말뚝 곱창,서울 금천구 가산디지털1로 168,02-2026-0108,,
4,동남집,푸짐한 양의 양지곰탕과 만두,서울 금천구 가산디지털1로 149,02-830-8834,,
5,스시초이,"초밥, 롤",서울 금천구 가산디지털1로 171,[phone],,
6,써브웨이,단체 전화주문 환영 20만원이상 배달서비스 (사전예약필수) 주차이용 가능,서울 금천구 가산디지털1로 165  가산비지니스센터 102호,1544-1852,,
7,팔람까오,가산동의 작은 태국 음식점입니다 고객님의 요구에 맞춰 최선을 다하고 있습니다,서울 금천구 서부샛길 606 대성디폴리스 2층 217호,02-861-8420,,
8,먹쉬돈나,삼청동 즉석떡볶이로 유명한 먹쉬돈나 가산점입니다. 넓고 쾌적한 매장으로 단체 손님이나 모임을 하기에도     매우 좋습니다.,서울 금천구 가산디지털1로 186 B1층,02-865-8089,,
9,망향비빔국수,쫄깃한 면발과 시원한 야채로 만들어진 국수를 깨끗매장 즐기실 수 있습니다,서울 금천구 가산디지털1로 186 제이플라츠,02-866-3575,,
10,에그스탑,에그스탑은 영양이 풍부한 달걀을 이용한 Bun toast 와 최상의 커피를 누구나 쉽게 즐길 수 있는 토스트카페   브랜드입니다.,서울 금천구 가산디지털1로 171 SK V1빌딩 1층,02-6244-8229,,
11,슬로우앤티,저희 슬로우앤티는 slow and T = 여유로움에 T를 더한다.... 라는 의미로 여유로움에 Time. Tea. Travel. Tree. Table이 함께 한다는 뜻입니다.,서울 금천구 가산디지털1로 142,02-2067-1293,,
12,여신족발,"과일과 한약재 소스 넣어 매일 삶아낸 싱싱한 족발이 인기인 곳입니다. 매일 삶은 족발을 다 소진하기 위해 정해진 양만을 삶아내기 때문에 언제나 당일 만든 족발을 맛볼 수 있는 곳인데요, 족발과 함께 제공되는 부추 겉절이와 양파고추절임, 무 생채 등의 곁들임 반찬도 반응이 좋은 편입니다. 새싹채소와 양배추, 오이, 상추 등이 들어간 쟁반 국수도 많이 찾는 메뉴지요.",서울 금천구 벚꽃로38길 21,02-865-9244,,
13,놀란치킨,국내산 냉장육만을 사용하여 신선하고 100% 국내산 카놀라유만 고집하여 맛있습니다.,서울 금천구 가산디지털1로 171,02-6244-8877,,
14,로,"단체석, 주차, 예약, 무선 인터넷, 남/녀 화장실 구분",서울 금천구 디지털로9길 47,02-2025-3224,,
15,월천삼계탕,"몸에 좋은 12가지 한약재를 넣어 우려낸 한약물에 잘 손질된 450g 삼계용 영계닭을 넣고 익혀낸 후 다시 뚝배기에 담아 찹쌀, 인삼, 마늘, 은행, 대추, 녹두와 함께 정성껏 끓여 보약 한재라는 마음으로 내어드립니다.",서울 금천구 가산디지털1로 171,02-6244-8787,,
16,남다른감자탕,남다른감자탕 가산디지털역점입니다.,서울 금천구 디지털로9길 99,02-837-2110,,
17,가츠나베1.186,가츠나베 1.186은 체인점이 아닌 한국브랜드 본점입니다,서울 금천구 가산디지털1로 186,02-2028-5335,,
18,스시히또,"지셰프 만의 특별한 일식 코스요리, 오마카세로 오감만족 즐거운 자리를 만들어드리겠습니다.",서울 금천구 벚꽃로 286,02-6953-0105,,
19,콘타이,"태국보다 더 맛있는 태국음식점 ""콘타이""는 전국 모든 지점이 직영점으로 운영되며 2017년 ~18년 2년 연속 S-partners 클럽으로 선정 되었습니다.",서울 금천구 벚꽃로 266,02-2067-3845,,
20,뚱스분식,만두가 수제입니다,서울 금천구 가산디지털1로 186,02-2028-5757,,
21,마라일품훠궈.마라탕,"단체석, 주차, 포장, 예약, 무선 인터넷, 남/녀 화장실 구분",서울 금천구 벚꽃로 298,02-863-7077,,
22,강촌,가산디지털단지역 14년 전통 유황오리 누룽지 백숙 맛집입니다. 대표메뉴인 유황오리 누룽지백숙은 여분으로 해놓지만 여분이 다 소진됐을경우 40분가량 기다리셔야 될수도 있으니 되도록이면 미리 예약 후 방문해주세요.,서울 금천구 벚꽃로42길 3,02-853-5532,,